,Time,DSCV_IMF(nT),DSCV_Bx,DSCV_By,DSCV_Bz,WIND_IMF(nT),WIND_Bx,WIND_By,WIND_Bz,WIND_n,WIND_velocidad,WIND_temperatura
0,2022-01-01 00:01:56.794,7.938106,-6.6753087,1.9068244,-3.8411553,8.32856,-5.9871283,2.6665227,-5.138955,4.4968581199646,379.3486328125,31.20099449157715
1,2022-01-02 00:05:07.701,7.065616,-2.1891031,6.7174487,-0.00700573,6.7848697,-3.0890472,6.0363755,0.23327717,1.765625238418579,551.4203491210938,67.2801284790039
2,2022-01-03 00:00:16.149,6.91186,-0.79783505,-6.458239,2.2834854,6.6911235,-5.707417,3.4910965,0.09363957,2.0563840866088867,476.8240661621094,38.23347854614258
3,2022-01-04 00:02:40.396,6.741819,-0.1716955,6.202933,-2.634449,6.5812893,-1.303896,5.762385,-2.8996809,2.3778576850891113,498.12091064453125,33.66555404663086
4,2022-01-05 00:02:24.921,6.161912,-2.676716,5.53018,0.45857638,5.839875,-4.05919,3.5508256,-2.240258,3.7506980895996094,400.2879943847656,29.220287322998047
5,2022-01-06 00:01:28.734,5.062489,-2.1059425,4.247022,1.774256,5.8785386,-4.064463,3.6389048,-2.1899145,2.4510390758514404,340.72528076171875,28.88260269165039
6,2022-01-07 00:00:57.789,3.699783,-2.395961,2.8178418,0.009311451,3.50878882,-2.9711454,1.4198824,1.2115395,2.1734607219696045,318.6037292480469,17.276290893554688
7,2022-01-08 00:00:55.144,3.018121,-2.906891,-0.45029277,0.67200035,3.9240928,-2.6294868,-1.2309917,0.3475285,4.0678510665893555,294.7901916503906,14.350322723388672
8,2022-01-09 00:03:54.361,17.665966,6.6242,-15.70924,4.5239797,2.9198744,-2.6250062,-1.2368339,0.3244222,8.28588581085205,439.56427001953125,78.80693817138672
9,2022-01-10 00:01:40.172,3.914371,-1.0186824,-3.7585683,-0.38587627,3.6592052,0.32062,-3.6122372,-0.48859772,6.738580703735352,451.3979797363281,36.8736457824707
10,2022-01-11 00:00:57.103,3.65774,-3.6092703,-0.160474,-0.56724566,3.5130937,-3.1537154,-0.75492156,-1.3512958,5.784923553466797,397.8953857421875,26.065921783447266
11,2022-01-12 00:03:03.364,5.257275,4.269506,-2.579301,1.658846,5.412875,4.9932966,-1.8776884,0.9167855,7.640978813171387,351.6590881347656,25.049272537231445
12,2022-01-13 00:01:52.254,4.643019,2.2068594,0.806285,3.9995918,4.7712445,0.4230072,3.1463728,3.561766,4.99198055267334,370.5184020996094,47.61777114868164
13,2022-01-14 00:02:05.859,6.231462,-0.5341023,-1.677602,5.976222,6.374377,0.02885758,-1.1317418,6.273038,4.810554027557373,350.3822937011719,28.073816299438477
14,2022-01-15 00:02:28.950,12.575529,2.6503003,-10.108145,-6.9923053,10.255146,0.5558589,-7.6630397,-6.7924128,12.318114280700684,434.8370666503906,73.57878112792969
15,2022-01-16 00:00:49.836,7.303444,6.4332266,0.4756061,3.4222152,5.813505,5.068749,-1.1566525,2.6013045,3.05786395072937,611.4568481445312,54.796653747558594
16,2022-01-17 00:00:38.553,5.283905,2.3388424,2.7997572,3.8212142,5.043551,1.5044199,4.7815557,-0.5575417,3.3294453620910645,616.4674682617188,99999.8984375
17,2022-01-18 00:06:12.099,6.674173,-2.457679,6.178542,-0.5437077,6.3410215,0.9965315,5.75839,-2.4609742,3.1062512397766113,563.889892578125,99999.8984375
18,2022-01-19 00:00:06.754,8.225904,-0.1095134,-6.1858697,-5.418684,8.505128,-0.2112111,-7.880282,-3.192766,3.327566623687744,679.8681640625,68.61048889160156
19,2022-01-20 00:01:26.502,4.334073,1.5937098,-2.807781,2.8866453,3.6945102,-2.3207643,-2.2405813,1.8009037,7.3194661140441895,549.0565795898438,15.606489181518555
20,2022-01-21 00:01:37.406,4.209739,2.6123998,0.5385291,3.2558796,3.96934,3.2559123,-0.0883892,2.2686744,2.401881694793701,430.9394836425781,39.05101013183594
21,2022-01-22 00:02:13.360,4.423237,-2.3182745,-3.1022227,-2.1351714,4.429586,-1.4025778,-3.3923151,-2.479154,3.412086009979248,432.8251037597656,42.993316650390625
22,2022-01-23 00:10:11.268,4.460305,-3.5546284,-1.864214,-1.9439493,4.687085,-1.8752649,-0.82941216,-4.2147627,4.012417793273926,382.8876953125,28.8415584564209
23,2022-01-24 00:01:41.831,4.011467,-2.9060044,-1.840614,2.062655,3.8418815,-1.4935822,-3.535305,0.17573829,6.5894575119018555,335.2669677734375,21.471818923950195
24,2022-01-25 00:02:05.340,8.921324,5.164928,-6.2083178,-3.7769332,8.704418,-0.7428551,-8.625622,-0.9020595,19.61825180053711,288.400390625,26.364885330200195
25,2022-01-26 00:02:25.714,6.961655,-4.1710715,4.8756742,2.699888,5.7531857,2.2708495,5.232673,-0.7493478,5.319171905517578,489.8407287597656,49.604434967041016
26,2022-01-27 00:02:52.264,4.663311,-2.7492163,1.7646476,3.3264546,4.8402896,-2.5195034,3.3801584,2.3780315,4.730777263641357,489.3719177246094,58.16089630126953
27,2022-01-28 00:01:54.279,5.573859,4.3933234,3.4043765,0.41452712,5.8087497,3.9726577,4.1760836,0.7210328,2.7601451873779297,526.6666259765625,48.746253967285156
28,2022-01-29 00:01:33.893,6.568933,-2.1503837,4.820718,-3.9076955,4.949679,-4.480655,1.897634,0.9066611,3.391112804412842,415.11236572265625,41.680938720703125
29,2022-01-30 00:02:00.471,4.720943,-3.4701211,3.1973228,-0.1338066,4.663477,-2.2236538,3.9981894,-0.90435624,1.6502310037612915,519.7362670898438,43.29258346557617
30,2022-01-31 00:00:43.428,4.604825,0.88579136,-4.4371824,-0.83761334,4.8946295,2.003703,-3.9725623,-2.0399315,1.9282804727554321,490.0242614746094,27.17823600769043
31,2022-02-01 00:02:53.428,5.989783,-0.7348152,5.73948,-1.5290877,6.1974344,-0.13074099,6.176689,-0.48949805,3.658895969390869,434.74163818359375,43.207252502441406
32,2022-02-02 00:00:30.655,11.53677,0.47305328,11.46285,1.2099705,11.383297,0.9967101,11.110458,2.267978,11.443634986877441,463.110107421875,99999.8984375
33,2022-02-03 00:00:22.685,13.418745,1.286525,13.198343,-2.0495105,12.885751,5.2360373,9.855994,6.4409523,3.6760482788085938,444.4977111816406,49.235782623291016
34,2022-02-04 00:12:18.729,7.966471,-4.5133185,-5.857498,2.9618397,6.938873,-4.69527,-4.504,2.4117177,14.840529441833496,586.6338500976562,41.192874908447266
35,2022-02-05 00:01:56.428,7.968162,2.7697456,-6.2994604,4.0162168,7.732264,2.9281533,-6.475003,3.0476491,4.7419114112854,463.5815124511719,34.98842239379883
36,2022-02-06 00:02:13.464,5.644094,0.45815682,-4.822391,2.893099,5.465546,4.1083574,-1.5585165,3.250326,3.396389961242676,555.4694213867188,58.981414794921875
37,2022-02-07 00:12:41.633,3.601054,0.5620172,-3.4527886,0.8510622,3.8594644,3.527254,-1.545407,0.2562459,1.011870265007019,488.929443359375,46.90701675415039
38,2022-02-08 00:01:35.291,2.960306,1.9743038,-2.1738455,0.35794008,2.9731956,0.7844501,-2.833352,0.44344828,2.5221712589263916,429.6087951660156,35.42939758300781
39,2022-02-09 00:01:36.550,3.476353,2.3517258,-2.02575,1.56342,3.0197146,2.2362614,-1.9040505,0.70171446,3.137268543243408,394.72723388671875,38.24166488647461
40,2022-02-10 00:01:50.308,9.305725,0.3791579,-8.582781,3.5752404,9.919575,-0.59972787,-8.987709,4.1544394,8.379045486450195,412.0055236816406,34.1566047668457
41,2022-02-11 00:00:14.323,11.399032,1.2984276,-11.093432,2.2764611,11.332028,-0.07820009,-11.101307,2.2737079,3.9702765941619873,388.01214599609375,18.457483291625977
42,2022-02-12 00:01:55.712,5.05383,2.700587,0.06805224,4.2674313,4.7244534,3.7427726,0.4594201,2.8462338,4.819112777709961,565.3515625,60.33693313598633
43,2022-02-13 00:02:15.520,6.807546,1.1762394,-6.524591,1.5368245,6.8383975,2.1489835,-6.3764443,1.2192224,2.934309482574463,524.008056640625,41.86180114746094
44,2022-02-14 00:01:32.473,4.224975,-1.6573335,-3.656002,1.3144875,4.389484,-2.6183984,-1.4585463,-3.2068987,4.139205455780029,490.4942626953125,43.32196807861328
45,2022-02-15 00:05:28.406,4.261088,4.075012,-0.7772135,-0.97000384,4.2590203,3.9120536,-0.81022376,-1.4760172,2.668675184249878,395.2333068847656,24.654905319213867
46,2022-02-16 00:02:52.450,3.265655,2.7404172,-1.6406301,-0.67392635,3.4647577,1.5363494,-2.8263547,-1.286815,3.551797866821289,373.78643798828125,18.79645538330078
47,2022-02-17 00:00:50.846,6.210227,-3.2081368,-3.668085,3.8484924,5.8189235,-3.1291497,-3.469935,3.4681182,5.617865085601807,366.0430603027344,28.13869857788086
48,2022-02-18 00:00:29.483,3.962194,-1.398479,-1.8465815,3.2095978,3.3632534,1.059249,-0.8854981,3.0668156,8.3192720413208,338.7854919433594,19.685352325439453
49,2022-02-19 00:03:38.048,7.525067,6.040349,-4.2464147,-1.449722,9.211541,7.519079,5.182678,-3.3357017,8.05027961730957,322.4839782714844,20.17483901977539
50,2022-02-20 00:01:51.886,9.597022,5.5768094,2.9926505,-7.2138076,7.602677,4.2704678,-4.306912,-8.159988,12.04731559753418,463.1404724121094,53.57784652709961
51,2022-02-21 00:01:14.460,7.484324,-5.36564,4.7780056,2.094578,3.5819757,-5.9439855,-0.17374942,0.12149935,2.9924299716949463,477.31640625,40.65681838989258
52,2022-02-22 00:02:10.917,5.787113,-3.6901667,0.7906414,-4.3810353,3.9303598,-2.441645,4.7386675,-2.1211772,3.976398468017578,549.994873046875,58.18124008178711
53,2022-02-23 00:01:20.842,5.632102,-3.204767,3.3414462,0.0291317,4.8442564,1.8324714,1.5393273,2.7586854,3.6941514015197754,479.46490478515625,41.45066833496094
54,2022-02-24 00:01:36.452,4.867698,1.9575329,-4.4119987,-0.62419486,6.3766613,-4.6889305,2.1164668,-0.7742613,3.318190574645996,443.3168029785156,99999.8984375
55,2022-02-25 00:00:49.176,6.261928,-2.4101548,1.8721632,-5.4666405,2.1089962,-4.7612367,0.9387597,-0.07079074,5.262885093688965,391.42620849609375,38.665531158447266
56,2022-02-26 00:00:14.414,1.551364,0.20325132,1.500786,-0.3252985,5.0888567,-0.2541426,4.2411585,-1.2719432,3.480963945388794,398.8119812011719,33.09522247314453
57,2022-02-27 00:02:31.891,4.815435,-0.22420907,3.6150532,3.170851,9.176221,-3.508629,1.6629604,2.2617018,8.365262985229492,358.8469543457031,34.47459030151367
58,2022-02-28 00:02:34.384,8.830356,-3.5257936,7.0793076,3.9261186,5.5014167,-0.28041038,2.9104447,3.1247487,5.380827903747559,517.2265625,54.371150970458984
59,2022-03-01 00:04:20.285,5.3502,-3.652065,3.4932752,1.751516,2.879764,-2.630805,8.623244,-4.504172,1.4528907537460327,489.2076416015625,34.91169738769531
60,2022-03-02 00:01:55.317,2.919429,-1.4702002,-2.546448,1.3458818,2.874661,-1.2314603,-1.748396,-1.2244769,2.667175769805908,492.1209411621094,42.63182830810547
61,2022-03-03 00:02:16.213,2.581362,2.0545776,-0.47045106,0.6347957,4.6356964,-1.1225468,2.2972164,2.3193626,3.0693981647491455,413.8731384277344,28.04621124267578
62,2022-03-04 00:01:06.180,5.309891,6.2101674,2.0232964,-3.6940358,5.338388,4.3841047,1.27441,0.7055294,12.334918022155762,407.21044921875,43.792320251464844
63,2022-03-05 00:00:27.363,6.915365,1.8409836,-3.2066689,0.2503492,7.4576993,1.6212182,-1.3309901,-4.461539,7.006943225860596,415.3095703125,46.6369514465332
64,2022-03-06 00:01:22.458,7.958896,2.2760663,-3.0311947,-4.789484,3.2798922,5.885447,-2.442276,-2.3177924,3.4300317764282227,547.8825073242188,68.30718231201172
65,2022-03-07 00:01:49.032,3.071543,1.2511849,-6.0833464,-0.09024509,3.481977,3.056763,-3.9505231,-1.1677601,1.3530930280685425,468.4607849121094,99999.8984375
66,2022-03-08 00:01:44.256,3.428722,1.7586656,-2.0587404,3.1673796,3.4426334,-1.4358634,-0.22411917,0.15730156,2.6677117347717285,489.0332946777344,44.15650177001953
67,2022-03-09 00:01:33.046,3.599896,-0.94483256,-0.3918742,-2.0141828,3.0177066,2.0477672,-3.1682353,-0.0563451,3.717113971710205,376.0575866699219,29.471153259277344
68,2022-03-10 00:01:02.869,3.26803,3.5879967,-2.408673,-0.20648815,12.249085,2.0569408,-2.7668033,-0.6037363,3.1276817321777344,335.8765869140625,30.943500518798828
69,2022-03-11 00:02:31.686,13.821936,-2.2867713,-3.1203165,-11.190665,8.80547,3.801883,-2.1239233,-9.820703,15.672971725463867,348.7851867675781,24.753856658935547
70,2022-03-12 00:00:55.313,8.583964,1.633302,7.2757792,-6.7181897,4.1148643,-2.558813,6.256163,-7.04954,7.307949542999268,385.7888488769531,38.33809280395508
71,2022-03-13 00:01:21.065,4.076227,6.0843816,4.8282247,0.7858201,4.138062,0.97684187,4.6144094,-0.910607,3.2232823371887207,381.24554443359375,22.932004928588867
72,2022-03-14 00:02:27.430,23.317484,3.3660746,-3.6500735,3.8731322,10.879408,0.9801559,-3.8921309,-0.93221587,2.75952410697937,446.13336181640625,16.63174819946289
73,2022-03-15 00:01:47.081,10.712498,2.3867047,22.173676,9.33733,3.2589824,3.5822775,-3.910732,9.139184,4.724704742431641,383.7228088378906,41.25319290161133
74,2022-03-16 00:01:31.621,3.360189,3.4472713,-4.0293837,2.0581946,3.6356847,-0.06517018,-4.690854,1.9141486,4.809349536895752,422.0481262207031,32.43987274169922
75,2022-03-17 00:02:24.854,3.547135,0.80218965,1.1627165,-0.02189155,3.874696,2.8964133,2.6368077,-0.99161595,2.2742085456848145,352.2882995605469,24.3060302734375
76,2022-03-18 00:15:12.591,4.296025,3.482684,-0.832351,-1.2832651,3.717239,1.2564827,-1.9610436,0.5982904,4.104555130004883,326.17498779296875,20.58083724975586
77,2022-03-19 00:00:47.311,3.496915,-1.4317044,-4.0197973,0.19026844,7.737379,1.5894914,-3.616154,-3.342765,5.636466026306152,295.8189392089844,24.344764709472656
78,2022-03-20 00:01:11.884,8.11915,1.2952307,-0.23755223,2.4925969,6.411891,-1.9487587,-0.3424981,2.1888757,17.014183044433594,316.0841064453125,22.477046966552734
79,2022-03-21 00:01:51.809,6.795342,4.045904,-7.5928464,-0.48049694,6.152818,2.1478891,-7.1608796,-1.5867953,6.656796932220459,332.2801208496094,45.42286682128906
80,2022-03-22 00:02:22.261,6.210389,-3.8900862,6.652585,-2.2569487,7.36052,5.906166,5.8293223,-0.7569722,13.840760231018066,330.2368469238281,33.866634368896484
81,2022-03-23 00:05:35.448,8.058774,-4.2700686,-4.1350255,3.4835153,9.642042,-3.7479594,-1.5496348,3.886745,12.123319625854492,373.33685302734375,33.95355224609375
82,2022-03-24 00:02:16.774,8.164372,-3.8884835,6.1377425,-5.0300307,4.168865,-3.2882252,5.0023265,-8.006747,7.7887725830078125,443.8602600097656,45.65823745727539
83,2022-03-25 00:00:57.040,4.523571,-4.4018097,4.8034115,0.02310495,4.702257,-3.5949686,4.248359,-2.0631058,2.9782521724700928,485.8088684082031,46.026947021484375
84,2022-03-26 00:00:52.252,4.42105,-4.9042745,2.3079321,0.09960697,7.3870835,-2.220726,0.4463576,3.292819,3.688253402709961,403.99322509765625,36.23568344116211
85,2022-03-27 00:00:37.954,9.497074,-5.1993566,-0.39282838,-3.6035688,3.9914813,-3.0475981,-2.5173285,-3.2650328,11.355486869812012,439.05218505859375,57.18107604980469
86,2022-03-28 00:00:35.998,6.417012,2.9835691,7.288082,1.4961922,3.4072273,0.34453353,5.8839364,5.690967,7.153661727905273,519.8817138671875,70.14112854003906
87,2022-03-29 00:01:17.569,3.315269,-1.9889867,3.442498,-1.4311824,4.9567966,1.2115369,2.2150674,1.864642,6.030611991882324,434.1332092285156,27.696880340576172
88,2022-03-30 00:02:24.140,3.239238,1.6145831,0.18728027,0.88569796,3.46334,-2.527705,3.3146963,0.15585521,4.216217994689941,402.5277404785156,28.062963485717773
89,2022-03-31 00:01:47.162,4.042207,2.2458713,-2.3969936,2.9409475,3.77066,1.1833667,-2.279389,4.0678887,11.068002700805664,413.9491882324219,20.997426986694336
